Model already exists: ../epd-solver/src/lsun_bedroom_ldm/model.ckpt
The vq-f4 model already exists: ../epd-solver/models/ldm_models/first_stage_models/vq-f4/model.ckpt
Loading the pre-trained diffusion model from "../epd-solver/src/lsun_bedroom_ldm/model.ckpt"...
Global Step: 1900000
LatentDiffusion: Running in eps-prediction mode
DiffusionWrapper has 274.06 M params.
Keeping EMAs of 370.
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 3, 64, 64) = 12288 dimensions.
making attention of type 'vanilla' with 512 in_channels
Restored from models/ldm_models/first_stage_models/vq-f4/model.ckpt with 0 missing and 55 unexpected keys
Training LatentDiffusion as an unconditional model.
Constructing predictor...
Setting up optimizer...
Using Cosince Annealing Learning Rate
Training for 10 kimg...

/root/autodl-tmp/epd-solver/solver_utils.py:38: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  vp_beta_d = 2 * (np.log(torch.tensor(sigma_min).cpu() ** 2 + 1) / epsilon_s - np.log(torch.tensor(sigma_max).cpu() ** 2 + 1)) / (epsilon_s - 1)
/root/autodl-tmp/epd-solver/solver_utils.py:39: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  vp_beta_min = np.log(torch.tensor(sigma_max).cpu() ** 2 + 1) - 0.5 * vp_beta_d
Step: 0 | Loss:  32.1973 | w0: 0.3593 | w1: 0.6407 | r0: 0.6147 | r1: 0.2085 | st0: 1.0035 | st1: 1.0005 | sd0: 0.9828 | sd1: 1.0026 | lr : 0.10000000 
Step: 1 | Loss:  12.1925 | w0: 0.7396 | w1: 0.2604 | r0: 0.4591 | r1: 0.3564 | st0: 1.0005 | st1: 1.0004 | sd0: 1.0076 | sd1: 1.0071 | lr : 0.10000000 
Step: 2 | Loss:  66.9065 | w0: 0.4409 | w1: 0.5591 | r0: 0.2184 | r1: 0.2804 | st0: 0.9957 | st1: 1.0038 | sd0: 0.9739 | sd1: 1.0053 | lr : 0.10000000 
tick 0     kimg 0.0       time 1m 27s       sec/tick 25.2    sec/kimg 1575.06 maintenance 61.7   gpumem 22.57  reserved 22.65 
Step: 0 | Loss:   6.3198 | w0: 0.2477 | w1: 0.7523 | r0: 0.5507 | r1: 0.1647 | st0: 1.0048 | st1: 1.0018 | sd0: 0.9858 | sd1: 1.0059 | lr : 0.09999943 
Step: 1 | Loss:   8.1009 | w0: 0.6483 | w1: 0.3517 | r0: 0.4073 | r1: 0.3078 | st0: 1.0015 | st1: 1.0013 | sd0: 1.0100 | sd1: 1.0096 | lr : 0.09999943 
Step: 2 | Loss:  54.1640 | w0: 0.5208 | w1: 0.4792 | r0: 0.1923 | r1: 0.2492 | st0: 0.9965 | st1: 1.0046 | sd0: 0.9753 | sd1: 1.0073 | lr : 0.09999943 
Step: 0 | Loss:  30.9067 | w0: 0.1853 | w1: 0.8147 | r0: 0.5045 | r1: 0.1404 | st0: 1.0056 | st1: 1.0027 | sd0: 0.9879 | sd1: 1.0080 | lr : 0.09999773 
Step: 1 | Loss:  25.6550 | w0: 0.5744 | w1: 0.4256 | r0: 0.4089 | r1: 0.2701 | st0: 1.0023 | st1: 1.0021 | sd0: 1.0119 | sd1: 1.0114 | lr : 0.09999773 
Step: 2 | Loss: 132.0510 | w0: 0.5553 | w1: 0.4447 | r0: 0.1890 | r1: 0.2379 | st0: 0.9964 | st1: 1.0047 | sd0: 0.9753 | sd1: 1.0076 | lr : 0.09999773 
Step: 0 | Loss:  52.7876 | w0: 0.1503 | w1: 0.8497 | r0: 0.4646 | r1: 0.1317 | st0: 1.0062 | st1: 1.0031 | sd0: 0.9894 | sd1: 1.0092 | lr : 0.09999490 
